labeler,column,start_date,start_time,end_date,end_time,eat,drink,sleep,chinrest,ride,stand,stand_near_fence,gone,Estrus_stage,Hours_til_estrus
ARIS group 1,"cow-a
(black)",8/9/2023 0:00,0:00:00,9/9/2023 0:00,0:00:00,39107,46,33065,0,0,8402,1488,4165,non-estrus,138
ARIS group 1,"cow-b
(white-pattern)",8/9/2023 0:00,0:00:00,9/9/2023 0:00,0:00:00,7233,226,30910,0,0,10481,2166,35257,non-estrus,690
ARIS group 1,"cow-c
(black-pattern)",8/9/2023 0:00,0:00:00,9/9/2023 0:00,0:00:00,37670,105,34142,0,0,8327,3367,2662,non-estrus,192
ARIS group 1,"cow-a
(black)",8/9/2023 0:00,6:00:00,9/9/2023 0:00,6:00:00,39279,333,28284,0,0,15156,1888,626,non-estrus,132
ARIS group 1,"cow-b
(white-pattern)",8/9/2023 0:00,6:00:00,9/9/2023 0:00,6:00:00,8168,239,31580,0,0,11555,2233,31791,non-estrus,684
ARIS group 1,"cow-c
(black-pattern)",8/9/2023 0:00,6:00:00,9/9/2023 0:00,6:00:00,39328,132,34039,0,0,8432,3470,165,non-estrus,198
ARIS group 1,"cow-a
(black)",8/9/2023 0:00,12:00:00,9/9/2023 0:00,12:00:00,12780,423,28284,53,0,23938,9298,0,non-estrus,126
ARIS group 1,"cow-b
(white-pattern)",8/9/2023 0:00,12:00:00,9/9/2023 0:00,12:00:00,11900,327,34687,0,0,20795,7052,15,non-estrus,678
ARIS group 1,"cow-c
(black-pattern)",8/9/2023 0:00,12:00:00,9/9/2023 0:00,12:00:00,14269,229,34062,0,0,15790,10426,0,non-estrus,204
ARIS group 1,"cow-a
(black)",8/9/2023 0:00,18:00:00,9/9/2023 0:00,18:00:00,18548,796,33659,53,0,23721,9576,0,non-estrus,120
ARIS group 1,"cow-b
(white-pattern)",8/9/2023 0:00,18:00:00,9/9/2023 0:00,18:00:00,14773,645,40291,0,0,23852,6792,0,non-estrus,672
ARIS group 1,"cow-c
(black-pattern)",8/9/2023 0:00,18:00:00,9/9/2023 0:00,18:00:00,21881,124,38456,0,0,14391,11501,0,non-estrus,210
ARIS group 1,"cow-a
(black)",9/9/2023 0:00,0:00:00,10/9/2023 0:00,0:00:00,19573,1028,29690,53,0,25724,9988,0,non-estrus,114
ARIS group 1,"cow-b
(white-pattern)",9/9/2023 0:00,0:00:00,10/9/2023 0:00,0:00:00,15472,607,40311,0,0,22261,7405,0,non-estrus,666
ARIS group 1,"cow-c
(black-pattern)",9/9/2023 0:00,0:00:00,10/9/2023 0:00,0:00:00,22550,370,36509,0,0,14804,11823,0,non-estrus,168
ARIS group 1,"cow-a
(black)",9/9/2023 0:00,6:00:00,10/9/2023 0:00,6:00:00,19947,741,27677,86,0,26413,11524,0,non-estrus,108
ARIS group 1,"cow-b
(white-pattern)",9/9/2023 0:00,6:00:00,10/9/2023 0:00,6:00:00,15493,594,33857,0,0,26686,9758,0,non-estrus,660
ARIS group 1,"cow-c
(black-pattern)",9/9/2023 0:00,6:00:00,10/9/2023 0:00,6:00:00,22987,335,30290,0,0,17768,15008,0,non-estrus,174
ARIS group 1,"cow-a
(black)",9/9/2023 0:00,12:00:00,10/9/2023 0:00,12:00:00,20904,1111,29035,72,0,22451,10472,0,non-estrus,102
ARIS group 1,"cow-b
(white-pattern)",9/9/2023 0:00,12:00:00,10/9/2023 0:00,12:00:00,15928,522,34805,0,0,25542,7248,0,non-estrus,654
ARIS group 1,"cow-c
(black-pattern)",9/9/2023 0:00,12:00:00,10/9/2023 0:00,12:00:00,23849,382,30267,0,0,14575,14972,0,non-estrus,180
ARIS group 1,"cow-a
(black)",9/9/2023 0:00,18:00:00,10/9/2023 0:00,18:00:00,16493,1899,31805,72,0,23135,12607,0,non-estrus,96
ARIS group 1,"cow-b
(white-pattern)",9/9/2023 0:00,18:00:00,10/9/2023 0:00,18:00:00,13740,527,37015,0,0,24588,10141,0,non-estrus,648
ARIS group 1,"cow-c
(black-pattern)",9/9/2023 0:00,18:00:00,10/9/2023 0:00,18:00:00,19952,859,32659,0,0,15829,16712,0,non-estrus,186
ARIS group 1,"cow-a
(black)",10/9/2023 0:00,0:00:00,11/9/2023 0:00,0:00:00,15239,1892,37953,72,0,18317,12086,0,non-estrus,90
ARIS group 1,"cow-b
(white-pattern)",10/9/2023 0:00,0:00:00,11/9/2023 0:00,0:00:00,12896,787,37957,0,0,24174,9745,0,non-estrus,642
ARIS group 1,"cow-c
(black-pattern)",10/9/2023 0:00,0:00:00,11/9/2023 0:00,0:00:00,19442,613,27822,0,0,20965,16717,0,non-estrus,144
ARIS group 1,"cow-a
(black)",10/9/2023 0:00,6:00:00,11/9/2023 0:00,6:00:00,14931,1892,45205,39,0,13111,10828,0,non-estrus,84
ARIS group 1,"cow-b
(white-pattern)",10/9/2023 0:00,6:00:00,11/9/2023 0:00,6:00:00,12122,787,46589,0,0,18565,7943,0,non-estrus,636
ARIS group 1,"cow-c
(black-pattern)",10/9/2023 0:00,6:00:00,11/9/2023 0:00,6:00:00,18456,775,32282,0,0,19576,14917,0,non-estrus,150
ARIS group 1,"cow-a
(black)",10/9/2023 0:00,12:00:00,11/9/2023 0:00,12:00:00,14613,1698,49445,0,0,10769,8646,0,non-estrus,78
ARIS group 1,"cow-b
(white-pattern)",10/9/2023 0:00,12:00:00,11/9/2023 0:00,12:00:00,10929,849,48711,0,0,17269,7413,0,non-estrus,630
ARIS group 1,"cow-c
(black-pattern)",10/9/2023 0:00,12:00:00,11/9/2023 0:00,12:00:00,16702,1126,33528,0,0,23179,10636,0,non-estrus,156
ARIS group 1,"cow-a
(black)",10/9/2023 0:00,18:00:00,11/9/2023 0:00,18:00:00,15862,727,49768,13,0,12870,6633,0,non-estrus,72
ARIS group 1,"cow-b
(white-pattern)",10/9/2023 0:00,18:00:00,11/9/2023 0:00,18:00:00,12534,516,43325,0,0,25373,4125,0,non-estrus,624
ARIS group 1,"cow-c
(black-pattern)",10/9/2023 0:00,18:00:00,11/9/2023 0:00,18:00:00,16923,740,28938,0,0,32225,7047,0,non-estrus,162
ARIS group 1,"cow-a
(black)",11/9/2023 0:00,0:00:00,12/9/2023 0:00,0:00:00,17331,722,45463,13,0,14916,6565,0,non-estrus,66
ARIS group 1,"cow-b
(white-pattern)",11/9/2023 0:00,0:00:00,12/9/2023 0:00,0:00:00,12610,112,44838,0,0,23720,3730,0,non-estrus,618
ARIS group 1,"cow-c
(black-pattern)",11/9/2023 0:00,0:00:00,12/9/2023 0:00,0:00:00,18887,740,32165,0,0,27435,5783,0,non-estrus,120
ARIS group 1,"cow-a
(black)",11/9/2023 0:00,6:00:00,12/9/2023 0:00,6:00:00,17093,775,49125,13,0,13560,5794,0,non-estrus,60
ARIS group 1,"cow-b
(white-pattern)",11/9/2023 0:00,6:00:00,12/9/2023 0:00,6:00:00,12428,112,44315,0,0,26432,3073,0,non-estrus,612
ARIS group 1,"cow-c
(black-pattern)",11/9/2023 0:00,6:00:00,12/9/2023 0:00,6:00:00,18254,1704,34771,0,0,27489,4142,0,non-estrus,126
ARIS group 1,"cow-a
(black)",11/9/2023 0:00,12:00:00,12/9/2023 0:00,12:00:00,21772,908,42780,13,0,15540,4064,0,non-estrus,54
ARIS group 1,"cow-b
(white-pattern)",11/9/2023 0:00,12:00:00,12/9/2023 0:00,12:00:00,17223,60,41577,0,0,23022,3195,0,non-estrus,606
ARIS group 1,"cow-c
(black-pattern)",11/9/2023 0:00,12:00:00,12/9/2023 0:00,12:00:00,22698,3090,32419,0,0,24639,2231,0,non-estrus,132
ARIS group 1,"cow-a
(black)",11/9/2023 0:00,18:00:00,12/9/2023 0:00,18:00:00,22314,1282,43762,0,0,16051,2934,0,non-estrus,48
ARIS group 1,"cow-b
(white-pattern)",11/9/2023 0:00,18:00:00,12/9/2023 0:00,18:00:00,15530,1324,52046,0,0,15162,2281,0,non-estrus,600
ARIS group 1,"cow-c
(black-pattern)",11/9/2023 0:00,18:00:00,12/9/2023 0:00,18:00:00,25304,3101,34925,0,0,21305,1708,0,non-estrus,138
ARIS group 1,"cow-a
(black)",12/9/2023 0:00,0:00:00,12/9/2023 0:00,23:59:59,24183,2409,38421,0,0,16987,2917,0,non-estrus,42
ARIS group 1,"cow-b
(white-pattern)",12/9/2023 0:00,0:00:00,12/9/2023 0:00,23:59:59,19827,1588,43979,0,0,17242,2281,0,non-estrus,594
ARIS group 1,"cow-c
(black-pattern)",12/9/2023 0:00,0:00:00,12/9/2023 0:00,23:59:59,28070,2261,31324,0,0,21554,1708,0,non-estrus,96
ARIS group 2,"cow-a
(black)",13/9/2023,0:00:00,14/9/2023,0:00:00,20220,2934,36309,192,0,20536,6208,0,pre-estrus,12.04
ARIS group 2,"cow-b
(white-pattern)",13/9/2023,0:00:00,14/9/2023,0:00:00,18132,2564,46742,0,0,16818,2127,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",13/9/2023,0:00:00,14/9/2023,0:00:00,22112,1859,39822,0,0,14636,7970,0,non-estrus,59.17
ARIS group 2,"cow-a
(black)",13/9/2023,6:00:00,14/9/2023,6:00:00,20980,2890,32351,192,104,23467,6385,0,pre-estrus,6.04
ARIS group 2,"cow-b
(white-pattern)",13/9/2023,6:00:00,14/9/2023,6:00:00,18132,2466,45110,0,0,18603,2042,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",13/9/2023,6:00:00,14/9/2023,6:00:00,21906,933,41662,0,0,15065,6803,0,non-estrus,53.17
ARIS group 2,"cow-a
(black)",13/9/2023,12:00:00,14/9/2023,12:00:00,20945,3097,25600,197,274,30603,5608,0,pre-estrus,0.4
ARIS group 2,"cow-b
(white-pattern)",13/9/2023,12:00:00,14/9/2023,12:00:00,13271,1888,36766,0,0,33462,937,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",13/9/2023,12:00:00,14/9/2023,12:00:00,24032,1546,35688,0,0,22383,2675,0,non-estrus,47.17
ARIS group 2,"cow-a
(black)",13/9/2023,18:00:00,14/9/2023,18:00:00,14683,2955,20403,3480,1138,35987,7707,0,estrus,-5.96
ARIS group 2,"cow-b
(white-pattern)",13/9/2023,18:00:00,14/9/2023,18:00:00,4214,1868,37231,0,0,41005,2035,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",13/9/2023,18:00:00,14/9/2023,18:00:00,18554,2161,32729,0,0,29315,3594,0,non-estrus,41.17
ARIS group 2,"cow-a
(black)",14/9/2023,0:00:00,15/9/2023,0:00:00,14989,2635,21034,3989,1370,33085,9297,0,estrus,-11.96
ARIS group 2,"cow-b
(white-pattern)",14/9/2023,0:00:00,15/9/2023,0:00:00,4847,1699,32609,0,0,45429,1815,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",14/9/2023,0:00:00,15/9/2023,0:00:00,23605,2185,26426,0,0,31747,2436,0,non-estrus,35.17
ARIS group 2,"cow-a
(black)",14/9/2023,6:00:00,15/9/2023,6:00:00,13650,2881,25697,3989,1281,29017,9779,0,estrus,-17.96
ARIS group 2,"cow-b
(white-pattern)",14/9/2023,6:00:00,15/9/2023,6:00:00,5234,1304,33987,0,0,43047,2722,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",14/9/2023,6:00:00,15/9/2023,6:00:00,23605,2195,26213,0,0,31678,2603,0,non-estrus,29.17
ARIS group 2,"cow-a
(black)",14/9/2023,12:00:00,15/9/2023,12:00:00,14698,3867,29326,3992,1111,22782,10519,0,estrus,-23.96
ARIS group 2,"cow-b
(white-pattern)",14/9/2023,12:00:00,15/9/2023,12:00:00,11560,3019,41135,0,0,26829,3752,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",14/9/2023,12:00:00,15/9/2023,12:00:00,20868,4152,31856,0,0,23978,5441,0,non-estrus,23.17
ARIS group 2,"cow-a
(black)",14/9/2023,18:00:00,15/9/2023,18:00:00,20525,4956,32306,680,247,17697,9749,0,estrus,-29.96
ARIS group 2,"cow-b
(white-pattern)",14/9/2023,18:00:00,15/9/2023,18:00:00,19151,3549,38403,0,0,19818,5239,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",14/9/2023,18:00:00,15/9/2023,18:00:00,25433,4417,34696,0,0,14248,7366,0,non-estrus,17.17
ARIS group 2,"cow-a
(black)",15/9/2023,0:00:00,16/9/2023,0:00:00,22625,5006,32989,664,15,16027,9073,0,non-estrus,No data
ARIS group 2,"cow-b
(white-pattern)",15/9/2023,0:00:00,16/9/2023,0:00:00,20958,3009,40754,0,0,15827,5851,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",15/9/2023,0:00:00,16/9/2023,0:00:00,24528,4268,34672,0,0,12968,9963,0,non-estrus,11.17
ARIS group 2,"cow-a
(black)",15/9/2023,6:00:00,16/9/2023,6:00:00,22625,4138,24538,664,0,22236,11784,0,non-estrus,No data
ARIS group 2,"cow-b
(white-pattern)",15/9/2023,6:00:00,16/9/2023,6:00:00,20571,3009,32140,0,0,25071,5194,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",15/9/2023,6:00:00,16/9/2023,6:00:00,24528,4258,26032,0,0,21371,9796,0,pre-estrus,5.17
ARIS group 2,"cow-a
(black)",15/9/2023,12:00:00,16/9/2023,12:00:00,15335,3012,21388,464,0,32522,13676,0,non-estrus,No data
ARIS group 2,"cow-b
(white-pattern)",15/9/2023,12:00:00,16/9/2023,12:00:00,13744,1304,29974,4,0,37182,4189,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",15/9/2023,12:00:00,16/9/2023,12:00:00,18281,1412,21665,1543,816,35612,7068,0,estrus,-0.83
ARIS group 2,"cow-a
(black)",15/9/2023,18:00:00,16/9/2023,18:00:00,19341,2344,18938,439,0,34197,11048,0,non-estrus,No data
ARIS group 2,"cow-b
(white-pattern)",15/9/2023,18:00:00,16/9/2023,18:00:00,17706,447,27523,4,0,39592,1035,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",15/9/2023,18:00:00,16/9/2023,18:00:00,18766,694,19405,1570,819,41352,3701,0,estrus,-6.83
ARIS group 2,"cow-a
(black)",16/9/2023,0:00:00,17/9/2023,0:00:00,16785,2203,16377,0,0,40708,10326,0,non-estrus,No data
ARIS group 2,"cow-b
(white-pattern)",16/9/2023,0:00:00,17/9/2023,0:00:00,15356,458,29513,4,0,40645,423,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",16/9/2023,0:00:00,17/9/2023,0:00:00,16575,783,22234,1570,819,43138,1280,0,non-estrus,-24
ARIS group 2,"cow-a
(black)",16/9/2023,6:00:00,17/9/2023,6:00:00,16785,2203,22568,0,0,36626,6846,0,non-estrus,No data
ARIS group 2,"cow-b
(white-pattern)",16/9/2023,6:00:00,17/9/2023,6:00:00,15356,458,39080,4,0,29957,173,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",16/9/2023,6:00:00,17/9/2023,6:00:00,16871,999,28780,1570,819,34709,1280,0,non-estrus,No data
ARIS group 2,"cow-a
(black)",16/9/2023,12:00:00,17/9/2023,12:00:00,18120,3634,25611,0,0,30534,6920,0,non-estrus,No data
ARIS group 2,"cow-b
(white-pattern)",16/9/2023,12:00:00,17/9/2023,12:00:00,16334,449,46865,0,0,20572,599,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",16/9/2023,12:00:00,17/9/2023,12:00:00,18264,1625,35415,27,3,28143,1342,0,non-estrus,No data
ARIS group 2,"cow-a
(black)",16/9/2023,18:00:00,17/9/2023,18:00:00,14889,4385,28120,0,0,32062,6850,0,non-estrus,No data
ARIS group 2,"cow-b
(white-pattern)",16/9/2023,18:00:00,17/9/2023,18:00:00,13152,2095,48986,0,0,21276,797,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",16/9/2023,18:00:00,17/9/2023,18:00:00,17977,2755,37413,0,0,27453,708,0,non-estrus,No data
ARIS group 2,"cow-a
(black)",17/9/2023,0:00:00,17/9/2023,23:59:59,17079,4673,25559,0,0,31340,6891,0,non-estrus,No data
ARIS group 2,"cow-b
(white-pattern)",17/9/2023,0:00:00,17/9/2023,23:59:59,13070,1723,51317,0,0,18635,797,0,non-estrus,No data
ARIS group 2,"cow-c
(black-pattern)",17/9/2023,0:00:00,17/9/2023,23:59:59,20076,3028,34923,0,0,27268,247,0,non-estrus,No data
ARIS group 3,"cow-a
 (black)",4/1/2024,0:00:00,4/2/2024,0:00:00,19421,242,35085,0,0,16284,15367,0,non-estrus,216
ARIS group 3,"cow-b
 (white-pattern)",4/1/2024,0:00:00,4/2/2024,0:00:00,14979,709,37527,0,0,19046,14138,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/1/2024,0:00:00,4/2/2024,0:00:00,22502,200,29630,0,0,26143,7924,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/1/2024,6:00:00,4/2/2024,6:00:00,22337,288,32752,0,0,16250,14020,0,non-estrus,210
ARIS group 3,"cow-b
 (white-pattern)",4/1/2024,6:00:00,4/2/2024,6:00:00,14862,624,40155,0,0,17388,12618,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/1/2024,6:00:00,4/2/2024,6:00:00,24680,2704,29276,0,0,21063,7924,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/1/2024,12:00:00,4/2/2024,12:00:00,28881,1578,32752,0,0,15844,6776,0,non-estrus,204
ARIS group 3,"cow-b
 (white-pattern)",4/1/2024,12:00:00,4/2/2024,12:00:00,25563,1898,37319,0,0,13923,7128,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/1/2024,12:00:00,4/2/2024,12:00:00,29632,7419,29276,0,0,14481,5023,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/1/2024,18:00:00,4/2/2024,18:00:00,32996,2514,36107,0,0,10690,3940,0,non-estrus,198
ARIS group 3,"cow-b
 (white-pattern)",4/1/2024,18:00:00,4/2/2024,18:00:00,28966,4346,41075,0,0,9230,2630,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/1/2024,18:00:00,4/2/2024,18:00:00,30563,9425,31848,0,0,12507,1904,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/2/2024,0:00:00,4/3/2024,0:00:00,32143,5493,30295,0,0,14399,4069,0,non-estrus,192
ARIS group 3,"cow-b
 (white-pattern)",4/2/2024,0:00:00,4/3/2024,0:00:00,27871,5388,37472,0,0,12939,2729,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/2/2024,0:00:00,4/3/2024,0:00:00,29656,11873,29742,0,0,13224,1904,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/2/2024,6:00:00,4/3/2024,6:00:00,28754,5459,33786,0,0,13534,4274,0,non-estrus,186
ARIS group 3,"cow-b
 (white-pattern)",4/2/2024,6:00:00,4/3/2024,6:00:00,27174,5158,38049,0,0,12482,2944,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/2/2024,6:00:00,4/3/2024,6:00:00,27849,9486,32463,0,0,13673,2336,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/2/2024,12:00:00,4/3/2024,12:00:00,19801,4507,37385,0,0,11734,12735,0,non-estrus,180
ARIS group 3,"cow-b
 (white-pattern)",4/2/2024,12:00:00,4/3/2024,12:00:00,19917,4521,39516,0,0,15793,6415,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/2/2024,12:00:00,4/3/2024,12:00:00,23556,5393,35315,0,0,18327,3571,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/2/2024,18:00:00,4/3/2024,18:00:00,17580,4666,38545,0,0,12588,12548,0,non-estrus,174
ARIS group 3,"cow-b
 (white-pattern)",4/2/2024,18:00:00,4/3/2024,18:00:00,15348,3747,40183,0,0,17101,9548,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/2/2024,18:00:00,4/3/2024,18:00:00,21639,5859,35502,0,0,19175,3752,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/3/2024,0:00:00,4/4/2024,0:00:00,17603,2899,41435,0,0,11888,12574,0,non-estrus,168
ARIS group 3,"cow-b
 (white-pattern)",4/3/2024,0:00:00,4/4/2024,0:00:00,15264,3284,43193,0,0,15239,9419,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/3/2024,0:00:00,4/4/2024,0:00:00,21735,4340,35365,0,0,21095,3864,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/3/2024,6:00:00,4/4/2024,6:00:00,17597,3042,39653,0,0,13480,11564,0,non-estrus,162
ARIS group 3,"cow-b
 (white-pattern)",4/3/2024,6:00:00,4/4/2024,6:00:00,15264,3827,42652,0,0,14389,9204,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/3/2024,6:00:00,4/4/2024,6:00:00,21250,4975,33321,0,0,22358,3432,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/3/2024,12:00:00,4/4/2024,12:00:00,22746,4733,35988,0,0,14193,8663,0,non-estrus,156
ARIS group 3,"cow-b
 (white-pattern)",4/3/2024,12:00:00,4/4/2024,12:00:00,16285,4261,40171,0,0,14187,11419,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/3/2024,12:00:00,4/4/2024,12:00:00,22953,5173,30403,0,0,24678,3116,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/3/2024,18:00:00,4/4/2024,18:00:00,22306,5078,35365,0,0,16700,6580,0,non-estrus,150
ARIS group 3,"cow-b
 (white-pattern)",4/3/2024,18:00:00,4/4/2024,18:00:00,17252,4539,39632,0,0,17187,7419,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/3/2024,18:00:00,4/4/2024,18:00:00,22310,3967,32024,0,0,25346,2382,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/4/2024,0:00:00,4/5/2024,0:00:00,25448,5742,33155,0,0,14990,7064,0,non-estrus,144
ARIS group 3,"cow-b
 (white-pattern)",4/4/2024,0:00:00,4/5/2024,0:00:00,17930,5456,37353,0,0,18241,7419,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/4/2024,0:00:00,4/5/2024,0:00:00,24364,4819,31490,0,0,23394,2332,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/4/2024,6:00:00,4/5/2024,6:00:00,25684,5914,35151,0,0,13418,4964,0,non-estrus,138
ARIS group 3,"cow-b
 (white-pattern)",4/4/2024,6:00:00,4/5/2024,6:00:00,17930,5348,37008,0,0,17426,7419,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/4/2024,6:00:00,4/5/2024,6:00:00,24587,4753,30996,0,0,22463,2332,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/4/2024,12:00:00,4/5/2024,12:00:00,23933,4335,35151,17,0,12448,10283,0,non-estrus,132
ARIS group 3,"cow-b
 (white-pattern)",4/4/2024,12:00:00,4/5/2024,12:00:00,15160,6325,39750,0,0,16833,8099,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/4/2024,12:00:00,4/5/2024,12:00:00,22621,5725,30996,99,0,22458,4268,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/4/2024,18:00:00,4/5/2024,18:00:00,23886,2275,35824,17,0,9531,14075,0,non-estrus,126
ARIS group 3,"cow-b
 (white-pattern)",4/4/2024,18:00:00,4/5/2024,18:00:00,13808,4186,39890,0,0,13573,14151,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/4/2024,18:00:00,4/5/2024,18:00:00,24276,4518,31705,99,0,19412,5598,0,non-estrus,no data
ARIS group 3,"cow-a
 (black)",4/5/2024,0:00:00,4/5/2024,23:59:59,22638,1106,34464,17,0,12004,14441,0,non-estrus,120
ARIS group 3,"cow-b
 (white-pattern)",4/5/2024,0:00:00,4/5/2024,23:59:59,15264,2877,36068,0,0,15763,14698,0,non-estrus,no data
ARIS group 3,"cow-c
 (black-pattern)",4/5/2024,0:00:00,4/5/2024,23:59:59,24278,2923,29626,99,0,21931,5813,0,non-estrus,no data
ARIS group 4,"cow-a
 (black)",4/6/2024,0:00:00,4/7/2024,0:00:00,19810,2306,22560,7,0,24717,16999,0,non-estrus,72
ARIS group 4,"cow-b
 (white-pattern)",4/6/2024,0:00:00,4/7/2024,0:00:00,13937,3213,40324,0,0,17117,11777,0,non-estrus,no data
